mentor_id,institute_id,name,gender,email,phone,department,experience_years,qualification,assigned_students
MEN_INST_002_001,INST_002,Dev Tiwari,Male,[email],+91-8571844617,Hindi,5,M.Sc.,85
MEN_INST_002_002,INST_002,Preeti Kumar,Female,[email],+91-8674001847,Economics,21,M.Sc.,85
MEN_INST_002_003,INST_002,Isha Mandal,Female,[email],+91-8796071240,Biology,9,M.Sc.,85
MEN_INST_002_004,INST_002,Rashmi Suthar,Female,[email],+91-8762247180,Hindi,21,Ph.D,85
MEN_INST_002_005,INST_002,Arjit Nair,Male,[email],+91-9504582609,Physics,24,B.Ed,85
MEN_INST_002_006,INST_002,Advait Pawar,Male,[email],+91-8075221780,Physics,14,M.Sc.,85
MEN_INST_002_007,INST_002,Sapna Mukherjee,Female,[email],+91-9201636842,Physics,8,M.Ed,85
MEN_INST_002_008,INST_002,Priya Bhattacharya,Female,[email],+91-9155965727,English,18,M.Sc.,85
MEN_INST_002_009,INST_002,Dhruv Mukherjee,Male,[email],+91-9547623802,Physics,25,M.Sc.,85
MEN_INST_002_010,INST_002,Yash Nair,Male,[email],+91-8577164181,Social Studies,14,B.Ed,85
MEN_INST_002_011,INST_002,Myra Parikh,Female,[email],+91-9493632280,Accountancy,22,M.Ed,85
MEN_INST_002_012,INST_002,Avni Sen,Female,[email],+91-8972096738,Accountancy,14,M.Sc.,85
MEN_INST_002_013,INST_002,Rashmi Arora,Female,[email],+91-9276703927,Social Studies,20,Ph.D,85
MEN_INST_002_014,INST_002,Amit Khanna,Male,[email],+91-7975053083,Hindi,13,B.Ed,85
MEN_INST_002_015,INST_002,Rahul Patil,Male,[email],+91-8711888827,Mathematics,8,M.Ed,85
MEN_INST_002_016,INST_002,Rahul Mukherjee,Male,[email],+91-8604374557,Economics,13,M.Sc.,85
MEN_INST_002_017,INST_002,Harsh Menon,Male,[email],+91-8027584827,Chemistry,12,Ph.D,85
MEN_INST_002_018,INST_002,Shalini Mondal,Female,[email],+91-9719246759,Computer Science,16,Ph.D,85
MEN_INST_002_019,INST_002,Meera Shah,Female,[email],+91-9693517087,Science,14,M.A.,85
MEN_INST_002_020,INST_002,Manoj Aggarwal,Male,[email],+91-8461352428,Science,14,Ph.D,85
MEN_INST_002_021,INST_002,Seema Patel,Female,[email],+91-8854272447,Computer Science,25,M.Ed,85
MEN_INST_002_022,INST_002,Kriti Trivedi,Female,[email],+91-9714829237,Sanskrit,6,M.A.,85
MEN_INST_002_023,INST_002,Tanvi Joshi,Female,[email],+91-8660116558,Physics,12,B.Ed,85
MEN_INST_002_024,INST_002,Rajesh Kumar,Male,[email],+91-8781800660,Computer Science,14,M.Sc.,45
