parent_id,parent_name,student_id,institute_id
501331,Suresh Chopra,201331,2
501332,Preeti Mittal,201332,2
501333,Akash Verma,201333,2
501334,Sunita Varma,201334,2
501335,Ashish Chowdhury,201335,2
501336,Pallavi Das,201336,2
501337,Amit Jain,201337,2
501338,Anjali Nair,201338,2
501339,Aadhya Mukherjee,201339,2
501340,Akash Yadav,201340,2
501341,Amit Shah,201341,2
501342,Aadhya Prasad,201342,2
501343,Sanjay Patel,201343,2
501344,Manish Malhotra,201344,2
501345,Anushka Ali,201345,2
501346,Dinesh Reddy,201346,2
501347,Sagar Singh,201347,2
501348,Devesh Gupta,201348,2
501349,Sanjay Kumar,201349,2
501350,Urmila Pandey,201350,2
501351,Aarav Mukherjee,201351,2
501352,Nisha Varma,201352,2
501353,Suresh Bhattacharya,201353,2
501354,Tanvi Khan,201354,2
501355,Nisha Joshi,201355,2
501356,Ajay Bansal,201356,2
501357,Rekha Chandra,201357,2
501358,Rohan Yadav,201358,2
501359,Yash Goel,201359,2
501360,Simran Ansari,201360,2
501361,Rohan Ahmed,201361,2
501362,Abhishek Ahmed,201362,2
501363,Shreyas Arora,201363,2
501364,Swati Verma,201364,2
501365,Hemant Ahmed,201365,2
501366,Aidan Goel,201366,2
501367,Aditi Bansal,201367,2
501368,Shweta Sen,201368,2
501369,Kritika Naidu,201369,2
501370,Aman Ghosh,201370,2
501371,Kiara Ahmed,201371,2
501372,Sakshi Goel,201372,2
501373,Nikhil Bansal,201373,2
501374,Sunita Singh,201374,2
501375,Meera Dutta,201375,2
501376,Aditi Ali,201376,2
501377,Sakshi Arora,201377,2
501378,Atul Goel,201378,2
501379,Swati Bose,201379,2
501380,Vikash Tiwari,201380,2
501381,Manish Mehta,201381,2
501382,Aishwarya Tiwari,201382,2
501383,Bhavana Dutta,201383,2
501384,Nikhil Mishra,201384,2
501385,Sagar Das,201385,2
501386,Pallavi Singh,201386,2
501387,Radha Das,201387,2
501388,Priya Verma,201388,2
501389,Rashmi Chopra,201389,2
501390,Vinay Malhotra,201390,2
501391,Yash Gupta,201391,2
501392,Shweta Pandey,201392,2
501393,Aidan Roy,201393,2
501394,Preeti Sharma,201394,2
501395,Gaurav Patel,201395,2
501396,Anand Ghosh,201396,2
501397,Archana Sinha,201397,2
501398,Aryan Mishra,201398,2
501399,Pallavi Das,201399,2
501400,Ananya Naidu,201400,2
501401,Ashish Rao,201401,2
501402,Rajesh Khan,201402,2
501403,Kritika Pandey,201403,2
501404,Nisha Verma,201404,2
501405,Aarav Verma,201405,2
501406,Avinash Das,201406,2
501407,Uma Yadav,201407,2
501408,Aarav Chopra,201408,2
501409,Seema Chowdhury,201409,2
501410,Amit Pandey,201410,2
501411,Nikhil Kapoor,201411,2
501412,Pradeep Varma,201412,2
501413,Sakshi Rao,201413,2
501414,Aditi Das,201414,2
501415,Aditi Roy,201415,2
501416,Girish Das,201416,2
501417,Arjun Ghosh,201417,2
501418,Pradeep Khan,201418,2
501419,Aparna Sharma,201419,2
501420,Akshay Hussain,201420,2
501421,Akash Agarwal,201421,2
501422,Neha Naidu,201422,2
501423,Kunal Ansari,201423,2
501424,Dhruv Chowdhury,201424,2
501425,Aarav Mittal,201425,2
501426,Bhavana Gupta,201426,2
501427,Rohit Gupta,201427,2
501428,Anjali Kumar,201428,2
501429,Aishwarya Prasad,201429,2
501430,Gaurav Varma,201430,2
501431,Vidya Prasad,201431,2
501432,Varun Yadav,201432,2
501433,Seema Hussain,201433,2
501434,Rahul Naidu,201434,2
501435,Deepika Gupta,201435,2
501436,Rani Kumar,201436,2
501437,Akash Menon,201437,2
501438,Uma Bhattacharya,201438,2
501439,Ajay Sharma,201439,2
501440,Uma Pillai,201440,2
501441,Aman Dutta,201441,2
501442,Pallavi Das,201442,2
501443,Madhuri Gupta,201443,2
501444,Shreyas Bose,201444,2
501445,Nisha Naidu,201445,2
501446,Atul Kapoor,201446,2
501447,Vinay Joshi,201447,2
501448,Urmila Chowdhury,201448,2
501449,Kritika Sharma,201449,2
501450,Rajesh Roy,201450,2
501451,Rani Hussain,201451,2
501452,Nikhil Pandey,201452,2
501453,Dhruv Chopra,201453,2
501454,Aadhya Kumar,201454,2
501455,Kiara Nair,201455,2
501456,Madhuri Jain,201456,2
501457,Garima Joshi,201457,2
501458,Sanjay Dutta,201458,2
501459,Garima Chandra,201459,2
501460,Aditya Malhotra,201460,2
501461,Gaurav Mehta,201461,2
501462,Prachi Patel,201462,2
501463,Aarav Ali,201463,2
501464,Vinay Gupta,201464,2
501465,Manisha Gupta,201465,2
501466,Lakshmi Agarwal,201466,2
501467,Sonal Goel,201467,2
501468,Aarav Bansal,201468,2
501469,Amit Nair,201469,2
501470,Sakshi Mehta,201470,2
501471,Abhishek Agarwal,201471,2
501472,Manisha Mishra,201472,2
501473,Prachi Hussain,201473,2
501474,Pooja Bhattacharya,201474,2
501475,Amit Chopra,201475,2
501476,Nikita Chopra,201476,2
501477,Aditi Mehta,201477,2
501478,Rohan Sastry,201478,2
501479,Aarav Chowdhury,201479,2
501480,Sanjay Reddy,201480,2
501481,Sunita Malhotra,201481,2
501482,Karan Ghosh,201482,2
501483,Aanya Chowdhury,201483,2
501484,Aarav Das,201484,2
501485,Amit Yadav,201485,2
501486,Gaurav Khan,201486,2
501487,Avinash Arora,201487,2
501488,Nisha Chopra,201488,2
501489,Ajay Sinha,201489,2
501490,Aman Yadav,201490,2
501491,Tushar Bhattacharya,201491,2
501492,Preeti Agarwal,201492,2
501493,Uma Patel,201493,2
501494,Archana Ansari,201494,2
501495,Suresh Pillai,201495,2
501496,Varun Reddy,201496,2
501497,Tanvi Sen,201497,2
501498,Deepak Chandra,201498,2
501499,Uma Ali,201499,2
501500,Nisha Mukherjee,201500,2
501501,Atul Chowdhury,201501,2
501502,Raj Sen,201502,2
501503,Atul Singh,201503,2
501504,Lakshmi Mukherjee,201504,2
501505,Aman Sen,201505,2
501506,Varsha Bansal,201506,2
501507,Garima Bose,201507,2
501508,Prachi Tiwari,201508,2
501509,Akshay Patel,201509,2
501510,Ashish Ahmed,201510,2
501511,Divya Agarwal,201511,2
501512,Avinash Sen,201512,2
501513,Abhishek Joshi,201513,2
501514,Aditya Mehta,201514,2
501515,Akshay Bansal,201515,2
501516,Karan Verma,201516,2
501517,Meera Roy,201517,2
501518,Aparna Kapoor,201518,2
501519,Dinesh Chakraborty,201519,2
501520,Aman Menon,201520,2
501521,Uma Sinha,201521,2
501522,Anuj Agarwal,201522,2
501523,Dinesh Rao,201523,2
501524,Arjun Gupta,201524,2
501525,Akash Mittal,201525,2
501526,Gaurav Jain,201526,2
501527,Atul Das,201527,2
501528,Priya Jain,201528,2
501529,Harsh Reddy,201529,2
501530,Aidan Ansari,201530,2
501531,Suresh Verma,201531,2
501532,Prachi Singh,201532,2
501533,Madhuri Iyer,201533,2
501534,Aarav Naidu,201534,2
501535,Pradeep Khan,201535,2
501536,Sagar Ghosh,201536,2
501537,Priya Iyer,201537,2
501538,Abhishek Dutta,201538,2
501539,Arjun Ansari,201539,2
501540,Ankur Sharma,201540,2
501541,Yash Verma,201541,2
501542,Manisha Naidu,201542,2
501543,Shreyas Tiwari,201543,2
501544,Varsha Gupta,201544,2
501545,Vishal Ali,201545,2
501546,Ankit Sharma,201546,2
501547,Lakshmi Ali,201547,2
501548,Anjali Prasad,201548,2
501549,Rashmi Chopra,201549,2
501550,Vinay Verma,201550,2
501551,Ankit Menon,201551,2
501552,Aadhya Bose,201552,2
501553,Rahul Iyer,201553,2
501554,Rekha Iyer,201554,2
501555,Seema Gupta,201555,2
501556,Kritika Chowdhury,201556,2
501557,Deepika Verma,201557,2
501558,Radha Reddy,201558,2
501559,Kunal Chandra,201559,2
501560,Shweta Hussain,201560,2
501561,Nikita Varma,201561,2
501562,Sagar Pillai,201562,2
501563,Kavya Naidu,201563,2
501564,Varsha Ansari,201564,2
501565,Atul Mehta,201565,2
501566,Priya Agarwal,201566,2
501567,Aparna Sinha,201567,2
501568,Divya Ghosh,201568,2
501569,Arjun Chopra,201569,2
501570,Bhavana Pillai,201570,2
501571,Amit Joshi,201571,2
501572,Karan Kapoor,201572,2
501573,Kavita Jain,201573,2
501574,Aparna Sen,201574,2
501575,Meera Naidu,201575,2
501576,Anand Naidu,201576,2
501577,Varun Ali,201577,2
501578,Varsha Naidu,201578,2
501579,Dinesh Prasad,201579,2
501580,Deepika Rao,201580,2
501581,Deepak Tiwari,201581,2
501582,Akshay Sinha,201582,2
501583,Madhuri Mehta,201583,2
501584,Vikash Mishra,201584,2
501585,Arjun Ahmed,201585,2
501586,Shreya Malhotra,201586,2
501587,Kavita Singh,201587,2
501588,Swati Aggarwal,201588,2
501589,Harsh Goel,201589,2
501590,Aidan Chowdhury,201590,2
501591,Aman Verma,201591,2
501592,Kavita Chakraborty,201592,2
501593,Rashmi Sharma,201593,2
501594,Preeti Mittal,201594,2
501595,Shreya Ansari,201595,2
501596,Nisha Bhattacharya,201596,2
501597,Sneha Mishra,201597,2
501598,Rashmi Chandra,201598,2
501599,Preeti Ansari,201599,2
501600,Kavya Reddy,201600,2
501601,Rohit Reddy,201601,2
501602,Meera Iyer,201602,2
501603,Preeti Sinha,201603,2
501604,Anjali Pillai,201604,2
501605,Kartik Jain,201605,2
501606,Avinash Mishra,201606,2
501607,Radha Sharma,201607,2
501608,Vinay Mishra,201608,2
501609,Sonal Verma,201609,2
501610,Garima Hussain,201610,2
501611,Varsha Bansal,201611,2
501612,Radha Bhattacharya,201612,2
501613,Rashmi Tiwari,201613,2
501614,Garima Shah,201614,2
501615,Aarav Ghosh,201615,2
501616,Bhavana Aggarwal,201616,2
501617,Shweta Khan,201617,2
501618,Kartik Malhotra,201618,2
501619,Asha Joshi,201619,2
501620,Akshay Goel,201620,2
501621,Harsh Chopra,201621,2
501622,Asha Tiwari,201622,2
501623,Nikita Kapoor,201623,2
501624,Sagar Bhattacharya,201624,2
501625,Kritika Sastry,201625,2
501626,Kritika Patel,201626,2
501627,Advik Dutta,201627,2
501628,Sidharth Chakraborty,201628,2
501629,Divya Bansal,201629,2
501630,Amit Reddy,201630,2
501631,Anushka Sen,201631,2
501632,Pooja Chopra,201632,2
501633,Rahul Sastry,201633,2
501634,Ritu Malhotra,201634,2
501635,Sonal Ghosh,201635,2
501636,Meera Naidu,201636,2
501637,Ananya Shah,201637,2
501638,Kavya Varma,201638,2
501639,Ajay Naidu,201639,2
501640,Anuj Chakraborty,201640,2
501641,Prachi Ali,201641,2
501642,Gaurav Das,201642,2
501643,Sakshi Jain,201643,2
501644,Rashmi Naidu,201644,2
501645,Rekha Arora,201645,2
501646,Sanjay Agarwal,201646,2
501647,Kartik Singh,201647,2
501648,Girish Rao,201648,2
501649,Deepika Das,201649,2
501650,Advik Reddy,201650,2
501651,Aparna Chakraborty,201651,2
501652,Aidan Sharma,201652,2
501653,Shreyas Naidu,201653,2
501654,Deepak Jain,201654,2
501655,Kunal Malhotra,201655,2
501656,Shreya Sastry,201656,2
501657,Ankit Pillai,201657,2
501658,Yash Tiwari,201658,2
501659,Vinay Chowdhury,201659,2
501660,Hemant Kapoor,201660,2
501661,Sunita Rao,201661,2
501662,Sidharth Chopra,201662,2
501663,Devesh Shah,201663,2
501664,Raj Prasad,201664,2
501665,Priya Khan,201665,2
501666,Tushar Ansari,201666,2
501667,Garima Ahmed,201667,2
501668,Yash Varma,201668,2
501669,Vinay Ahmed,201669,2
501670,Lakshmi Yadav,201670,2
501671,Deepak Reddy,201671,2
501672,Kavita Naidu,201672,2
501673,Harsh Bansal,201673,2
501674,Aryan Rao,201674,2
501675,Kritika Chowdhury,201675,2
501676,Tushar Sinha,201676,2
501677,Aarav Joshi,201677,2
501678,Simran Chowdhury,201678,2
501679,Pradeep Mehta,201679,2
501680,Gaurav Pillai,201680,2
501681,Anushka Bose,201681,2
501682,Aditi Mukherjee,201682,2
501683,Anushka Singh,201683,2
501684,Aditi Bose,201684,2
501685,Raj Sinha,201685,2
501686,Asha Hussain,201686,2
501687,Devesh Nair,201687,2
501688,Anand Agarwal,201688,2
501689,Asha Bansal,201689,2
501690,Archana Yadav,201690,2
501691,Vikash Naidu,201691,2
501692,Atul Verma,201692,2
501693,Kavita Rao,201693,2
501694,Pallavi Hussain,201694,2
501695,Swati Goel,201695,2
501696,Simran Arora,201696,2
501697,Sakshi Hussain,201697,2
501698,Bhavana Bansal,201698,2
501699,Dhruv Chowdhury,201699,2
501700,Aryan Chopra,201700,2
501701,Aditya Patel,201701,2
501702,Madhuri Bansal,201702,2
501703,Tanvi Sastry,201703,2
501704,Atul Sastry,201704,2
501705,Avinash Ahmed,201705,2
501706,Rashmi Singh,201706,2
501707,Garima Prasad,201707,2
501708,Kiara Reddy,201708,2
501709,Raj Aggarwal,201709,2
501710,Lakshmi Kumar,201710,2
501711,Varun Singh,201711,2
501712,Rashmi Naidu,201712,2
501713,Meera Patel,201713,2
501714,Aarav Roy,201714,2
501715,Kritika Sen,201715,2
501716,Shweta Shah,201716,2
501717,Deepika Agarwal,201717,2
501718,Gaurav Ansari,201718,2
501719,Garima Iyer,201719,2
501720,Suresh Joshi,201720,2
501721,Kritika Bhattacharya,201721,2
501722,Kavita Reddy,201722,2
501723,Anjali Pandey,201723,2
501724,Simran Gupta,201724,2
501725,Pooja Goel,201725,2
501726,Avinash Rao,201726,2
501727,Rahul Verma,201727,2
501728,Preeti Mittal,201728,2
501729,Aman Bhattacharya,201729,2
501730,Prachi Pillai,201730,2
501731,Aanya Bhattacharya,201731,2
501732,Vinay Ahmed,201732,2
501733,Urmila Kapoor,201733,2
501734,Sakshi Sen,201734,2
501735,Priya Malhotra,201735,2
501736,Shreyas Agarwal,201736,2
501737,Advik Goel,201737,2
501738,Rohit Chopra,201738,2
501739,Aman Prasad,201739,2
501740,Archana Jain,201740,2
501741,Aryan Tiwari,201741,2
501742,Devesh Bhattacharya,201742,2
501743,Girish Khan,201743,2
501744,Vidya Iyer,201744,2
501745,Swati Bhattacharya,201745,2
501746,Rashmi Gupta,201746,2
501747,Kiara Kumar,201747,2
501748,Rohit Roy,201748,2
501749,Kritika Verma,201749,2
501750,Arjun Das,201750,2
501751,Manisha Hussain,201751,2
501752,Sanjay Mishra,201752,2
501753,Aparna Dutta,201753,2
501754,Priya Aggarwal,201754,2
501755,Aditya Naidu,201755,2
501756,Kavya Shah,201756,2
501757,Aditya Ansari,201757,2
501758,Prachi Tiwari,201758,2
501759,Advik Bose,201759,2
501760,Garima Mehta,201760,2
501761,Aryan Gupta,201761,2
501762,Ankit Chandra,201762,2
501763,Pradeep Sharma,201763,2
501764,Sneha Nair,201764,2
501765,Neha Bhattacharya,201765,2
501766,Neha Mukherjee,201766,2
501767,Atul Singh,201767,2
501768,Arjun Menon,201768,2
501769,Rashmi Tiwari,201769,2
501770,Swati Sastry,201770,2
501771,Sneha Iyer,201771,2
501772,Uma Das,201772,2
501773,Nikita Verma,201773,2
501774,Kavya Nair,201774,2
501775,Riya Chowdhury,201775,2
501776,Karan Mishra,201776,2
501777,Advik Menon,201777,2
501778,Pradeep Pandey,201778,2
501779,Shreyas Arora,201779,2
501780,Vishal Ali,201780,2
501781,Meera Bhattacharya,201781,2
501782,Vidya Malhotra,201782,2
501783,Sakshi Verma,201783,2
501784,Aditya Bhattacharya,201784,2
501785,Bhavana Bhattacharya,201785,2
501786,Kritika Pandey,201786,2
501787,Akash Chowdhury,201787,2
501788,Urmila Ghosh,201788,2
501789,Avinash Reddy,201789,2
501790,Asha Chopra,201790,2
501791,Sanjay Menon,201791,2
501792,Rohit Tiwari,201792,2
501793,Amit Pandey,201793,2
501794,Sunita Prasad,201794,2
501795,Vidya Iyer,201795,2
501796,Neha Menon,201796,2
501797,Lakshmi Tiwari,201797,2
501798,Seema Goel,201798,2
501799,Ritu Mehta,201799,2
501800,Pallavi Goel,201800,2
501801,Kunal Prasad,201801,2
501802,Rajesh Bhattacharya,201802,2
501803,Girish Sinha,201803,2
501804,Atul Goel,201804,2
501805,Urmila Das,201805,2
501806,Kritika Bhattacharya,201806,2
501807,Rekha Goel,201807,2
501808,Tushar Hussain,201808,2
501809,Aryan Mehta,201809,2
501810,Vishal Mishra,201810,2
501811,Bhavana Sinha,201811,2
501812,Preeti Kapoor,201812,2
501813,Archana Aggarwal,201813,2
501814,Anand Agarwal,201814,2
501815,Bhavana Singh,201815,2
501816,Ankit Mukherjee,201816,2
501817,Shreyas Pandey,201817,2
501818,Sunita Yadav,201818,2
501819,Krishna Rao,201819,2
501820,Radha Mishra,201820,2
501821,Urmila Jain,201821,2
501822,Aidan Aggarwal,201822,2
501823,Aidan Tiwari,201823,2
501824,Uma Pillai,201824,2
501825,Rani Kumar,201825,2
501826,Deepak Prasad,201826,2
501827,Vinay Singh,201827,2
501828,Aryan Ali,201828,2
501829,Archana Jain,201829,2
501830,Dhruv Ahmed,201830,2
501831,Prachi Iyer,201831,2
501832,Sunita Khan,201832,2
501833,Kavya Mishra,201833,2
501834,Aishwarya Naidu,201834,2
501835,Aadhya Sen,201835,2
501836,Anushka Bhattacharya,201836,2
501837,Aman Goel,201837,2
501838,Tanvi Tiwari,201838,2
501839,Karan Chowdhury,201839,2
501840,Rashmi Nair,201840,2
501841,Amit Kumar,201841,2
501842,Varun Sen,201842,2
501843,Ananya Kapoor,201843,2
501844,Garima Arora,201844,2
501845,Divya Sastry,201845,2
501846,Aidan Aggarwal,201846,2
501847,Kunal Ghosh,201847,2
501848,Garima Goel,201848,2
501849,Kiara Varma,201849,2
501850,Advik Tiwari,201850,2
501851,Akshay Das,201851,2
501852,Sonal Ali,201852,2
501853,Swati Sharma,201853,2
501854,Vikash Varma,201854,2
501855,Pallavi Khan,201855,2
501856,Vinay Mittal,201856,2
501857,Seema Chandra,201857,2
501858,Aryan Varma,201858,2
501859,Ajay Sastry,201859,2
501860,Sakshi Joshi,201860,2
501861,Sanjay Goel,201861,2
501862,Aidan Tiwari,201862,2
501863,Manish Singh,201863,2
501864,Gaurav Dutta,201864,2
501865,Ananya Chopra,201865,2
501866,Vikash Prasad,201866,2
501867,Riya Iyer,201867,2
501868,Garima Das,201868,2
501869,Preeti Hussain,201869,2
501870,Devesh Arora,201870,2
501871,Tushar Bansal,201871,2
501872,Aarav Jain,201872,2
501873,Arjun Mishra,201873,2
501874,Uma Patel,201874,2
501875,Dhruv Agarwal,201875,2
501876,Advik Mehta,201876,2
501877,Karan Menon,201877,2
501878,Sakshi Kumar,201878,2
501879,Akshay Pillai,201879,2
501880,Radha Agarwal,201880,2
501881,Riya Bansal,201881,2
501882,Vidya Prasad,201882,2
501883,Seema Pandey,201883,2
501884,Dinesh Singh,201884,2
501885,Kartik Varma,201885,2
501886,Kiara Singh,201886,2
501887,Avinash Mehta,201887,2
501888,Sneha Chopra,201888,2
501889,Advik Kapoor,201889,2
501890,Pallavi Jain,201890,2
501891,Arjun Dutta,201891,2
501892,Shreya Kumar,201892,2
501893,Amit Ghosh,201893,2
501894,Ashish Sastry,201894,2
501895,Krishna Singh,201895,2
501896,Ananya Das,201896,2
501897,Madhuri Sastry,201897,2
501898,Preeti Ansari,201898,2
501899,Shreyas Varma,201899,2
501900,Pooja Goel,201900,2
501901,Archana Prasad,201901,2
501902,Karan Singh,201902,2
501903,Radha Rao,201903,2
501904,Varun Das,201904,2
501905,Ankur Mukherjee,201905,2
501906,Nikhil Bose,201906,2
501907,Avinash Bansal,201907,2
501908,Varsha Gupta,201908,2
501909,Rani Iyer,201909,2
501910,Pallavi Goel,201910,2
501911,Harsh Roy,201911,2
501912,Aditya Arora,201912,2
501913,Uma Ansari,201913,2
501914,Avinash Patel,201914,2
501915,Amit Verma,201915,2
501916,Ankit Chakraborty,201916,2
501917,Sonal Gupta,201917,2
501918,Anuj Yadav,201918,2
501919,Ritu Prasad,201919,2
501920,Akshay Kumar,201920,2
501921,Ananya Roy,201921,2
501922,Nisha Gupta,201922,2
501923,Yash Bansal,201923,2
501924,Archana Chandra,201924,2
501925,Nisha Yadav,201925,2
501926,Yash Pandey,201926,2
501927,Sidharth Patel,201927,2
501928,Avinash Bansal,201928,2
501929,Rani Ali,201929,2
501930,Lakshmi Mehta,201930,2
501931,Garima Chopra,201931,2
501932,Rahul Joshi,201932,2
501933,Aryan Shah,201933,2
501934,Garima Nair,201934,2
501935,Manisha Goel,201935,2
501936,Kavya Arora,201936,2
501937,Anuj Dutta,201937,2
501938,Devesh Joshi,201938,2
501939,Nikita Das,201939,2
501940,Kunal Bose,201940,2
501941,Sonal Sinha,201941,2
501942,Aadhya Mittal,201942,2
501943,Aanya Chopra,201943,2
501944,Rahul Prasad,201944,2
501945,Shweta Bose,201945,2
501946,Anjali Prasad,201946,2
501947,Kavya Naidu,201947,2
501948,Sneha Goel,201948,2
501949,Rajesh Pillai,201949,2
501950,Ashish Sinha,201950,2
501951,Rekha Mehta,201951,2
501952,Garima Das,201952,2
501953,Simran Pandey,201953,2
501954,Ashish Yadav,201954,2
501955,Advik Menon,201955,2
501956,Rajesh Yadav,201956,2
501957,Aryan Sinha,201957,2
501958,Advik Varma,201958,2
501959,Uma Ahmed,201959,2
501960,Aryan Chandra,201960,2
501961,Asha Kumar,201961,2
501962,Shweta Menon,201962,2
501963,Aidan Bansal,201963,2
501964,Pooja Hussain,201964,2
501965,Kritika Pillai,201965,2
501966,Sanjay Sastry,201966,2
501967,Ajay Menon,201967,2
501968,Abhishek Ahmed,201968,2
501969,Kavita Hussain,201969,2
501970,Aidan Pillai,201970,2
501971,Anjali Mishra,201971,2
501972,Vidya Bose,201972,2
501973,Ajay Sastry,201973,2
501974,Archana Arora,201974,2
501975,Deepak Patel,201975,2
501976,Ajay Dutta,201976,2
501977,Aidan Mittal,201977,2
501978,Atul Chopra,201978,2
501979,Ajay Verma,201979,2
501980,Aryan Patel,201980,2
501981,Aman Reddy,201981,2
501982,Sonal Sastry,201982,2
501983,Atul Reddy,201983,2
501984,Rohit Dutta,201984,2
501985,Swati Roy,201985,2
501986,Nikita Agarwal,201986,2
501987,Girish Chandra,201987,2
501988,Tushar Pandey,201988,2
501989,Tanvi Dutta,201989,2
501990,Raj Tiwari,201990,2
501991,Seema Jain,201991,2
501992,Aidan Nair,201992,2
501993,Vinay Bose,201993,2
501994,Sakshi Rao,201994,2
501995,Lakshmi Pandey,201995,2
501996,Shweta Ali,201996,2
501997,Aishwarya Iyer,201997,2
501998,Rashmi Ali,201998,2
501999,Shweta Ali,201999,2
502000,Yash Pillai,202000,2
